Counter,CH0,CH1,CH2,CH3,CH4,CH5
204,999,752,607,538,435,382
205,999,911,806,713,575,481
206,999,968,911,843,711,596
207,1,340,533,639,677,628
208,470,423,455,518,593,596
209,998,796,675,619,605,598
210,998,925,835,756,679,642
211,831,840,839,809,748,697
212,271,461,583,654,691,681
213,999,811,732,704,694,683
214,999,927,854,798,743,712
215,998,974,932,886,819,771
216,93,393,569,671,736,740
217,997,787,710,694,709,716
218,998,919,841,787,747,733
219,999,970,924,874,812,775
220,2,339,534,646,724,742
221,996,769,686,668,688,704
222,999,913,829,769,728,718
223,996,967,919,864,796,761
224,4,338,531,639,713,728
225,806,646,604,612,655,681
226,996,871,775,715,684,685
227,998,952,888,824,752,721
228,3,335,519,620,684,696
229,611,515,512,544,606,639
230,999,828,716,654,627,635
231,999,936,857,783,704,673
232,1,330,506,598,649,657
233,423,390,425,480,557,595
234,996,785,659,595,573,583
235,999,921,828,743,657,625
236,713,753,779,764,711,671
237,238,409,528,604,649,647
238,998,793,701,667,655,647
239,998,921,840,775,712,679
240,999,972,926,873,796,743
241,76,384,564,665,726,723
242,1001,787,708,691,700,703
243,998,916,839,783,741,723
244,998,968,922,871,808,769
245,0,337,530,641,719,734
246,894,704,639,638,671,692
247,999,891,799,740,704,700
248,997,958,901,842,773,741
249,2,335,522,627,696,711
250,705,579,555,575,628,659
251,999,849,744,683,654,657
252,996,944,873,804,729,699
253,3,332,512,608,665,675
254,531,460,473,515,581,616
255,998,809,691,628,603,611
0,998,931,845,766,684,652
1,3,327,500,588,635,639
2,364,348,395,455,537,575
3,998,772,639,575,554,566
4,999,917,819,731,639,608
5,15,330,494,571,604,603
6,201,240,323,403,497,540
7,998,737,593,526,509,524
8,998,903,793,696,600,566
9,999,969,911,838,723,654
10,59,373,550,641,673,651
11,967,764,689,671,668,651
12,996,909,828,771,719,686
13,995,965,916,864,794,743
14,1,335,527,638,711,717
15,801,641,599,609,654,675
16,999,870,773,713,683,679
17,993,950,888,824,753,721
18,3,334,519,619,684,695
19,629,526,518,547,606,639
20,999,832,721,659,632,636
21,999,940,863,790,711,679
22,3,331,507,600,652,660
23,467,417,443,492,563,600
24,1000,798,673,609,584,593
25,999,926,836,753,668,636
26,1,327,497,582,624,627
27,323,319,376,441,524,563
28,998,764,628,563,541,551
29,999,915,814,722,630,596
30,9,327,491,567,598,594
31,176,224,311,395,489,530
32,993,729,583,518,500,514
33,998,902,790,690,593,559
34,996,967,909,835,718,647
35,50,367,544,636,668,643
36,871,698,643,639,647,637
37,999,889,801,743,696,668
38,997,959,903,846,774,723
39,3,339,527,632,700,704
40,723,588,563,582,632,655
41,999,854,751,691,662,660
42,993,944,876,809,736,704
43,1,329,510,607,668,679
44,559,477,483,519,585,620
45,998,816,700,636,609,615
46,999,935,852,775,692,661
47,0,327,501,589,637,643
48,414,380,415,470,544,582
49,998,783,655,591,567,575
50,999,921,827,743,654,620
51,3,327,494,575,614,614
52,275,287,352,423,510,548
53,999,753,615,547,527,538
54,997,911,807,713,619,583
55,12,324,484,558,586,582
